front_dir: C:\Users\masan\Desktop\insole-ai-design\streamlit\videos\ui_output\case_20251007_1738_front
side_dir : C:\Users\masan\Desktop\insole-ai-design\streamlit\videos\ui_output\case_20251007_1738_side
out_dir  : C:\Users\masan\Desktop\insole-ai-design\streamlit\videos\ui_output\case_20251007_1738_merged
estimated_lag_frames (side relative to front): 90
final_length: 370 frames

== columns summary ==
frame                            <- weighted (front*)  wF=0.6 wS=0.4  avail(F=1.00, S=0.76)
hip_R_3d                         <- weighted (front*)  wF=0.6 wS=0.4  avail(F=1.00, S=0.22)
hip_R_xy                         <- weighted (front*)  wF=0.6 wS=0.4  avail(F=1.00, S=0.22)
hip_R_yz                         <- weighted (front*)  wF=0.6 wS=0.4  avail(F=1.00, S=0.22)
hip_R_xz                         <- weighted (front*)  wF=0.6 wS=0.4  avail(F=1.00, S=0.22)
knee_R_3d                        <- weighted (front*)  wF=0.6 wS=0.4  avail(F=1.00, S=0.22)
knee_R_xy                        <- weighted (front*)  wF=0.6 wS=0.4  avail(F=1.00, S=0.22)
knee_R_yz                        <- weighted (front*)  wF=0.6 wS=0.4  avail(F=1.00, S=0.22)
knee_R_xz                        <- weighted (front*)  wF=0.6 wS=0.4  avail(F=1.00, S=0.22)
ankle_R_3d                       <- weighted (front*)  wF=0.6 wS=0.4  avail(F=1.00, S=0.22)
ankle_R_xy                       <- weighted (front*)  wF=0.6 wS=0.4  avail(F=1.00, S=0.22)
ankle_R_yz                       <- weighted (front*)  wF=0.6 wS=0.4  avail(F=1.00, S=0.22)
ankle_R_xz                       <- weighted (front*)  wF=0.6 wS=0.4  avail(F=1.00, S=0.22)
hip_L_3d                         <- weighted (front*)  wF=0.6 wS=0.4  avail(F=1.00, S=0.22)
hip_L_xy                         <- weighted (front*)  wF=0.6 wS=0.4  avail(F=1.00, S=0.22)
hip_L_yz                         <- weighted (front*)  wF=0.6 wS=0.4  avail(F=1.00, S=0.22)
hip_L_xz                         <- weighted (front*)  wF=0.6 wS=0.4  avail(F=1.00, S=0.22)
knee_L_3d                        <- weighted (front*)  wF=0.6 wS=0.4  avail(F=1.00, S=0.22)
knee_L_xy                        <- weighted (front*)  wF=0.6 wS=0.4  avail(F=1.00, S=0.22)
knee_L_yz                        <- weighted (front*)  wF=0.6 wS=0.4  avail(F=1.00, S=0.22)
knee_L_xz                        <- weighted (front*)  wF=0.6 wS=0.4  avail(F=1.00, S=0.22)
ankle_L_3d                       <- weighted (front*)  wF=0.6 wS=0.4  avail(F=1.00, S=0.22)
ankle_L_xy                       <- weighted (front*)  wF=0.6 wS=0.4  avail(F=1.00, S=0.22)
ankle_L_yz                       <- weighted (front*)  wF=0.6 wS=0.4  avail(F=1.00, S=0.22)
ankle_L_xz                       <- weighted (front*)  wF=0.6 wS=0.4  avail(F=1.00, S=0.22)
pelvic_yz                        <- weighted (front*)  wF=0.6 wS=0.4  avail(F=1.00, S=0.22)
pelvic_xz                        <- weighted (front*)  wF=0.6 wS=0.4  avail(F=1.00, S=0.22)
28_x                             <- weighted (front*)  wF=0.6 wS=0.4  avail(F=1.00, S=0.22)
28_y                             <- weighted (side)  wF=0.3 wS=0.7  avail(F=1.00, S=0.22)
28_z                             <- weighted (side)  wF=0.3 wS=0.7  avail(F=1.00, S=0.22)
27_x                             <- weighted (front*)  wF=0.6 wS=0.4  avail(F=1.00, S=0.22)
27_y                             <- weighted (side)  wF=0.3 wS=0.7  avail(F=1.00, S=0.22)
27_z                             <- weighted (side)  wF=0.3 wS=0.7  avail(F=1.00, S=0.22)
24_x                             <- weighted (front*)  wF=0.6 wS=0.4  avail(F=1.00, S=0.22)
23_x                             <- weighted (front*)  wF=0.6 wS=0.4  avail(F=1.00, S=0.22)
11_y                             <- weighted (front*)  wF=0.6 wS=0.4  avail(F=1.00, S=0.22)
12_y                             <- weighted (front*)  wF=0.6 wS=0.4  avail(F=1.00, S=0.22)
pelvis_z                         <- weighted (front*)  wF=0.6 wS=0.4  avail(F=1.00, S=0.76)
knee_xy_r                        <- weighted (front*)  wF=0.6 wS=0.4  avail(F=1.00, S=0.22)
knee_xy_l                        <- weighted (front*)  wF=0.6 wS=0.4  avail(F=1.00, S=0.22)
ankle_xy_r                       <- weighted (front*)  wF=0.6 wS=0.4  avail(F=1.00, S=0.22)
ankle_xy_l                       <- weighted (front*)  wF=0.6 wS=0.4  avail(F=1.00, S=0.22)
knee_xy                          <- weighted (front*)  wF=0.6 wS=0.4  avail(F=1.00, S=0.22)
ankle_xy                         <- weighted (front*)  wF=0.6 wS=0.4  avail(F=1.00, S=0.22)
img_w                            <- weighted (front*)  wF=0.6 wS=0.4  avail(F=1.00, S=0.76)
img_h                            <- weighted (front*)  wF=0.6 wS=0.4  avail(F=1.00, S=0.76)
scale_cm_per_px                  <- weighted (front*)  wF=0.6 wS=0.4  avail(F=1.00, S=0.76)
